The files are one mp3 per set. There are a few points where the locals seem a little touch chatty with introductions, but it seems to be mainly recorded off a local radio station.

Livesets from Day 1 that were missed in the original file: 
http://thepiratebay.se/torrent/8265848

Cazzette - Live @ Ultra Music Festival, Miami USA - 20130315.mp3
Dieselboy - Live @ Ultra Music Festival, Miami USA - 20130315.mp3
Drumsound & Bassline Smith - Live @ Ultra Music Festival, Miami USA - 20130315.mp3
Matrix & Futurebound - Live @ Ultra Music Festival, Miami USA - 20130315.mp3
Tantrum Desire - Live @ Ultra Music Festival, Miami USA - 20130315.mp3

Day 2

Benny Benassi - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Birdy Nam Nam - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Borgore - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Carl Cox - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Chuckie - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Datsik - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Deadmau5 - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Faithless - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Hardwell - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Kaskade - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Kill Paris - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Knife Party - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Koan Sound - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Laidback Luke - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Madeon - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Martin Solveig - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Miss Nine - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Nick Thayer - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Nicole Moudaber - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Porter Robinson - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Pretty Lights - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Richie Hawtin - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
RioTGeaR - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Sander Van Doorn - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Seven Lions - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Sunnery James and Ryan Marciano - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Tania Vulcano - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
The M Machine - Live @ Ultra Music Festival, Miami USA - 20130316.mp3
Tommie Sunshine - Live @ Ultra Music Festival, Miami USA - 20130316.mp3

Please do seed for at least a little after downloading, many hands make light work!	
