This torrent contains two full shows - mkv

(1) The Rachel Maddow Show March 21 - 2013
(2) Talking Hubris March 22 - 2013

Plus about 10 minutes of March 22s Martin Bashir and Hardball


If you haven't seen HUBRIS yet it is available here 
https://thepiratebay.se/torrent/8165717/Rachel_Maddow_.__Hubris_Special_._2013.02.18_XviD


Video				 : mkv
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 45mn
Bit rate                         : 450 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.068
Stream size                      : 325 MiB (80%)
Writing library                  : x264 core 120


Audio
ID                               : 2
Format                           : Vorbis
Format settings, Floor           : 1
Codec ID                         : A_VORBIS
Duration                         : 1h 45mn
Bit rate mode                    : Variable
Bit rate                         : 96.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 72.6 MiB (18%)

Works fine using VLC
