ARTiST      : Atakan
TiTLE       : Rapcore 
GENRE       : Rap
LABEL       : Supafly (Ilm) (Soulfood)
RiPDATE     : Jan-04-2013
STOREDATE   : Sep-07-2012
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 63,10 MB/ 35:36 min
TYPE/SOURCE : Album   / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

            01   Intro                                                                                    01:56
            02   Amok Feat. Imbiss Bronko                                                                 03:20
            03   Stereo Killer                                                                            03:50
            04   Bring Mich Ins Krankenhaus Feat. Frauenarzt (Die Atzen)                                  02:33
            05   Sehnsucht Feat. Serk                                                                     03:13
            06   Loliy Mit Puls                                                                           04:30
            07   Du Liebst Mich Feat. Bass Sultan Hengzt                                                  03:14
            08   Unter Storm                                                                              03:43
            09   Rapcore                                                                                  03:08
            10   28 Days Lazer                                                                            02:03
            11   Freibier                                                                                 02:13
            12   Outro                                                                                    01:53


            TRACKS: 12                                                                        TOTAL TiME: 35:36

