                                     MEDIA INFO


                               ALICIA KEYS - NEW DAY




MPEG4 MUSIC VID


Thumbnails + Screens:
 
http://nimga.com/f/ojArg.jpeg 
http://nimga.com/f/JQUeq.png 
http://nimga.com/f/YHjl8.png


Info:
 
http://en.wikipedia.org/wiki/New_Day_(Alicia_Keys_song)



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       3min.45sec

Bitrate:        5664 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      23,976 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           USA,may'2013

Genre:          RnB

Album:          Girl On Fire
