TÍTULO ORIGINAL 	Won't Back Down
AÑO 	               2012
DURACIÓN 	       121 min.
PAÍS 	              [Estados Unidos]
DIRECTOR 	       Daniel Barnz
GUIÓN 	                  Brin Hill, Daniel Barnz
MÚSICA 	              Marcelo Zarvos
FOTOGRAFÍA 	          Roman Osin
REPARTO 	       Maggie Gyllenhaal, Viola Davis, Holly Hunter, Oscar Isaac, Ving Rhames, Lance Reddick, Rosie Perez, Emily Alyn Lind, Marianne Jean-Baptiste, Bill Nunn
PRODUCTORA 	20th Century Fox / Walden Media / Gran Via Productions
WEB OFICIAL 	http://wbdtoolkit.com/
GÉNERO 	Drama | Basado en hechos reales. Colegios & Universidad. Enseñanza


SINOPSIS 	Inspirada en hechos reales, "Won't Back Down" se centra en la crisis de la educación pública en Estados Unidos. Narra la historia de dos madres luchadoras que están dispuestas a pasar a la acción con tal de transformar la escuela a la que van sus hijo
