On The Buses - Sitcom - Xvid - Slimoo

===================== NOTE =====================
.

If any of MY torrents get NO or only a few Comments

Then I take this as:

You never liked the series
You never liked the quality
You are ALL very ill-mannered

It does no matter which one of the above, but

I will not post any more in that series.
I will not re-seed any torrent that has no comments

I never reseed for downloaders I do not know
If you've never posted a comment on my torrents I do not know you
Do not ask for a re-seed you will be ignored
.
Once 5 people complete I stop seeding
.
[b]I do NOT expect comments on how great I am, I already know that
Comments on quality help YOU the downloaders[/b]
.

=================================================

On the Buses is a British sitcom created by Ronald Wolfe and Ronald Chesney, broadcast in the United Kingdom from 1969 to 1973. The writers' previous successes with The Rag Trade and Meet the Wife were for the BBC, but the corporation rejected On the Buses, not seeing much comedy potential in a bus depot as a setting. The comedy partnership turned to a friend, Frank Muir, Head of Entertainment at London Weekend Television, who loved the idea; the show was accepted and despite a poor critical reception became a hit with viewers

 
http://en.wikipedia.org/wiki/On_the_Buses


============= What's In This Torrent =============

[b]On The Buses - Series 01 to 07
On The Buses - The 3 Movies[/b]


===================== General =====================
Complete name               : On The Buses.avi
Format                      : AVI
Format info                 : Audio Video Interleave
File size                   : 350 MB
Duration (ms)               : 25mn 14s
OverallBitRate_Mode/String  : Variable
Total bitrate               : 1 936 Kbps
Encoded application         : VirtualDubMod 1.5.4.1 (build 2178/release)
Encoded library             : VirtualDubMod build 2178/release

===================== Video =====================
Id                          : 0
Format                      : MPEG-4 Visual
Format profile              : Advanced Simple@L5
Format settings - BVOP      : 1
Format settings - QPel      : No
Format settings - GMC       : No warppoints
Format settings - Matrix    : Custom
Codec Id                    : XVID
Codec                       : XviD
Duration (ms)               : 25mn 14s
Bitrate                     : 1 822 Kbps
Width                       : 720 pixels
Height                      : 416 pixels
Aspect ratio                : 1.731
Framerate                   : 25.000 fps
Colorimetry                 : YUV
Colos space                 : 4:2:0
Bit depth                   : 8 bits
Scan type                   : Progressive
Compression_Mode/String     : Lossy
Bits/(Pixel*Frame)          : 0.243
Stream size                 : 329 MB (94%)
Encoded library             : XviD 1.2.1 (UTC 2008-12-04)

===================== Audio =====================
Id                          : 1
Format                      : MPEG Audio
Format version              : Version 1
Format profile              : Layer 3
Format settings mode        : Joint stereo
Format settings mode extens : MS Stereo
Codec Id                    : 55
Codec                       : MP3
Duration (ms)               : 25mn 14s
Bitrate mode                : Variable
Bitrate                     : 102 Kbps
BitRate_Nominal/String      : 128 Kbps
Channel(s)                  : 2 channels
Sampling rate               : 48.0 KHz
Compression_Mode/String     : Lossy
Stream size                 : 18.4 MB (5%)
Alignement                  : Aligned on interleaves
Interleave duration         : 24 ms (0.60 video frame)
Interleave preload          : 494 ms
Encoded library             : LAME3.98r
Encoded library settings    : -m j -V 4 -q 2 -lowpass 17 --abr 128






.
