TÍTULO ORIGINAL 	Damsels in Distress
OTROS TÍTULOS 	Damiselas en problemas / Chicas en conflicto / Mujeres en apuros
DIRECCIÓN 	Whit Stillman
REPARTO 	Greta Gerwig, Adam Brody, Analeigh Tipton, Megalyn Echikunwoke, Carrie MacLemore, Hugo Becker
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Westerly Films
GÉNERO 	Drama
SINÓPSIS 	

Cuenta la historia de un grupo de universitarias obsesionadas con la moda que se hacen amigas de una estudiante y le enseñan sus equivocadas formas de ayudar a la gente. A la muchacha le sale un pretendiente, si bien las chicas tienen dudas de sus verdaderas intenciones.
