Talaash 2012 Hindi Movies DVDRip XviD Sample Included ~ rDX

Screen Shots :
 
http://myimghosting.serveftp.com/TalaashDVD.html
 
http://myimghost.cwahi.net/TalaashDVD.html


Format/Info                              : Audio Video Interleave
File size                                : 668 MiB
Duration                                 : 2h 9mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 719 Kbps
Writing library                          : MPlayer

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 3
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 2h 9mn
Bit rate                                 : 632 Kbps
Width                                    : 608 pixels
Height                                   : 256 pixels
Display aspect ratio                     : 2.40:1
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.162
Stream size                              : 587 MiB (88%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 2h 9mn
Bit rate mode                            : Variable
Bit rate                                 : 76.9 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 32.0 KHz
Compression mode                         : Lossy
Stream size                              : 71.4 MiB (11%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 36 ms (0.90 video frame)
Interleave, preload duration             : 517 ms
