SOZIEDAD ALKOHOLIKA - DIRECTO

Año: 1999

Formato: MP3 CBR 320kbps



Canciones

N.º 	Título 	Duración

1. 	«Palomas Y Buitres»   	        3:57
2. 	«Ratas»   	                3:58
3. 	«No Kiero Participar»   	3:28
4. 	«La Aventura Del Saber»   	2:03
5. 	«Peces Mutantes»   	        3:06
6. 	«En El Tejado»   	        3:24
7. 	«Sin Dios Ni Ná»   	        2:06
8. 	«Jaulas De Tierra»   	        4:52
9. 	«Cuando Nada, Vale Nada»   	3:31
10. 	«Va Bien»   	                3:25
11. 	«Nada Que Explicar»   	        2:53
12. 	«S.H.A.K.T.A.L.E.»   	        3:09
13. 	«Sorprendente»   	        3:23
14. 	«Operación Mengele»           	2:33
15. 	«Cienzia Asesina»   	        3:39
16. 	«Ariel Ultra»   	        2:11
17. 	«Ya Guelen»                   	2:24
18. 	«Cervezas Y Porros»           	2:48
19. 	«Motxalo!»   	                3:53
20. 	«Feliz Falsedad»           	3:53
21. 	«Nos Vimos En Berlín»   	3:32
