Farmen
08/02 2013 (21:30 - 22:00)

Del 25 av 50. Linda besöker veckans kämpar för att ta reda på vilken gren andrekämpen valt. Det drar ihop sig till tvekamp och de farmare som ska tävla beger sig till tinget.
 	OWNLOAD       IEW

Farmen.S06E25.SWEDiSH.PDTV.x264-D2V

RELEASE DATE  : 2013-02-08
RESOLUTION    : 716x400
FRAMERATE     : 25.0
SETTINGS      : --preset slow --crf 22.0
VIDEO         : h264 1526kbps
AUDIO         : AAC 2ch, 131kbps
LENGTH        : 21:42
SIZE          : 258.19Mb
