TÍTULO ORIGINAL 	Here Comes the Boom
OTROS TÍTULOS 	El Maestro Luchador
DIRECCIÓN 	Frank Coraci
REPARTO 	Kevin James, Salma Hayek, Henry Winkler, Melissa Peterman, Alexandra East, Reggie Lee, Joe Rogan, Greg Germann, Charice, Bas Rutten, Philippe Stella, Frank Coraci
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Broken Road Productions / Columbia Pictures / Happy Madison Productions
GÉNERO 	Comedia
SINÓPSIS 	

cuenta la historia de un maestro de biología que ingresa al mundo de las peleas de artes marciales mixtas para de esta forma salvar el programa de música de su escuela
