01    Tu y yo    Emmanuel
02    Jose Luis Perales    Te quiero
03    Porque será    Rudy la Scala
04    Te Amo    Franco De Vita
05    Cruz de Navaja    Mecano
06    Cómo te va mi amor    Pandora
07    Necesito una compañera    Los Bukis
08    Mi primer amor    Jose Augusto
09    El amor estuvo aquí    Leo Dan
10    Luna    Ana Gabriel
11    Tu pirata soy yo    Chayanne
12    Otra como tu    Eros Ramazotti

Track List cd 2

01 Estas    Gianni Bella
02 Así fue    Isabel Pantoja
03 El radio está tocando tu canción    Leo Dan
04 Frente a frente    Jeanette    149.15
05 Quieres ser mi amante    Camilo Sesto
06 Que bello    Kiara
07 Solo pienso en ti    Guillermo Dávila
08 Tontos deseos de ella    Danny Rivera
09 Sereno    Manantial
10 Si no te hubieras ido    Marisela
11 Porque yo te amo    Sandro
12 Se me fue    Miriam Hernandez

Track List cd 3

01. La Incondicional    Luis Miguel
02. Ni tu ni yo    Pandora
03. No hay cielo    Franco De Vita
04. Olvidame Y Pega La Vuelta    Pimpinela
05. Rompeme matame    Zayda
06. Bailar Pegados    Sergio Dalma
07. Cierra Los Ojos    Yolandita Monje
08. Me va a extrañar    Ricardo Montaner
09. Tengo la piel cansada de la tarde    Piero
10. Y tu    Claudio Baglioni
11. Yo sé que te acordarás    Los Brios
12. De mi enamorate    Daniela Romo
