TÍTULO ORIGINAL 	The Sopranos
OTROS TÍTULOS 	Los Sopranos
DIRECCIÓN 	Daniel Attias, Martin Bruestle, David Chase
REPARTO 	James Gandolfini, Lorraine Bracco, Edie Falco, Tony Sirico, Michael Imperioli, Dominic Chianese, Vincent Pastore, Steve Van Zandt
AÑO 	1999
PAÍS 	Estados Unidos
PRODUCTORA 	Home Box Office (HBO) / Brad Grey Television / Chase Films / Soprano Productions Inc.
GÉNERO 	Acción
SINÓPSIS 	

Los críticos y la audiencia han elogiado a "Los Soprano", serie ganadora de los premios Emmy y los premios Globo de Oro sobre el jefe del crimen organizado, Tony Soprano (James Gandolfini). La presión de "La Familia" y de su otra familia han recaído sobre el mafioso Tony Soprano. Pero hacer frente a las tensiones de un matrimonio, a unos hijos rebeldes, a una madre muy "especial" (Nancy Marchand) y contener a un sobrino (Michael Imperioli) deseoso de pisar sus negocios, son sólo el comienzo de sus problemas. Torturado por sus nervios y ataques de ansiedad, acude a la consulta de un psiquiatra en busca de ayuda. Es el primer paso para su curación, pero probablemente la última cosa que un mafioso haría, ya que ningún sospechoso de romper el voto de silencio es capaz de sobrevivir.
