                                     MEDIA INFO


                          BRAD PAISLEY - BEAT THIS SUMMER




REQUEST


MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/ZJZjZ.jpeg


Info:
 
http://en.wikipedia.org/wiki/Beat_This_Summer



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       4min.38sec

Bitrate:        3685 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      23,976 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1Khz

 
https://thepiratebay.se/user/MeRaDil


Date:           USA,april'2013

Genre:          Country

Album:          Wheelhouse
