TÍTULO ORIGINAL 	Bachelorette
OTROS TÍTULOS 	Como Impedir Una Boda
DIRECCIÓN 	Leslye Headland
REPARTO 	Kirsten Dunst, Isla Fisher, James Marsden, Adam Scott, Lizzy Caplan, Rebel Wilson, Hayes MacArthur, Arden Myrin, Kyle Bornheimer, Meg Phillips, Ella Rae Peck
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Gary Sanchez Productions / BCDF Pictures
GÉNERO 	Comedia
SINÓPSIS 	

Tres amigas son invitadas para ser damas de honor en la boda de una chica a la que solían ridiculizar en el instituto.
