                                     MEDIA INFO


                   LIL WAYNE ft.2 CHAINZ - RICH AS F*CK(Explicit)




MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/tX74D.jpeg


Info:
 
http://en.wikipedia.org/wiki/I_Am_Not_a_Human_Being_II



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.53sec

Bitrate:         1591 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


Date:            USA,march'2013

Genre:           HipHop

Album:           I Am Not A Human Being II

 
https://thepiratebay.se/user/MeRaDil
