ormat                                   : MPEG-4
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42
File size                                : 453 MiB
Duration                                 : 36mn 33s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 730 Kbps
Encoded date                             : UTC 2013-05-25 07:15:55
Tagged date                              : UTC 2013-05-25 07:15:55

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 36mn 33s
Bit rate mode                            : Variable
Bit rate                                 : 1 600 Kbps
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.278
Stream size                              : 419 MiB (92%)
Language                                 : English
Encoded date                             : UTC 2013-05-25 07:15:55
Tagged date                              : UTC 2013-05-25 07:15:55

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 36mn 33s
Bit rate mode                            : Variable
Bit rate                                 : 125 Kbps
Maximum bit rate                         : 251 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
