TÍTULO ORIGINAL 	84 Charing Cross Road
OTROS TÍTULOS 	Nunca La Vi, Siempre La Ame
DIRECCIÓN 	David Hugh Jones
REPARTO 	Anne Bancroft, Anthony Hopkins, Judi Dench, Jean De Baer, Maurice Denham, Eleanor David, Mercedes Ruehl, Daniel Gerroll
AÑO 	1987
PAÍS 	Reino Unido
PRODUCTORA 	Brooksfilms Ltd. / Columbia Pictures
GÉNERO 	Drama Romántico
SINÓPSIS 	

Helen Hanff, una combativa escritora neoyorquina, envía una carta a una pequeña librería de Londres pidiendo varios clásicos de la literatura inglesa difíciles de encontrar. Frank Doel, el reservado librero inglés, contesta a su petición, con lo que comienza una correspondencia divertida y conmovedora que se extiende a lo largo de dos continentes y dos décadas. 
