                                     MEDIA INFO


                             PISTOL ANNIES - HUSH HUSH




MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/3uAJb.jpeg



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        4min.10sec

Bitrate:         5108 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.sx/user/MeRaDil


Date:            USA,may'2013

Genre:           Country

Album:           Annie Up
