TÍTULO ORIGINAL 	Quartet
OTROS TÍTULOS 	Rigoletto en apuros
DIRECCIÓN 	Dustin Hoffman
REPARTO 	Maggie Smith, Tom Courtenay, Billy Connolly, Pauline Collins, Michael Gambon, Sheridan Smith, Luke Newberry, Jumayn Hunter
AÑO 	2012
PAÍS 	Reino Unido
PRODUCTORA 	Headline Pictures / BBC Films / DCM Productions / Finola Dwyer Productions
GÉNERO 	Comedia dramática
SINÓPSIS 	

Un grupo de viejos amigos que viven en una especie de residencia para cantantes de ópera retirados organizan cada año, coincidiendo con el aniversario de Giuseppe Verdi, un concierto para recaudar fondos que les permitan mantener la casa en que viven. Los problemas surgen con la llegada de un nuevo residente que resucita una antigua rivalidad entre dos divos.
