How I Met Your Mother Season 8 Complete 480p HDTV x264 [VectoR]

Plot:Ted searches for the woman of his dreams in New York City with the help of his four best friends.

Show: How I Met Your Mother
Season: 8
Episodes: 1 - 24
Subtitles:English
Resolution:720*400
Size:70/60MB
Audio:AAC

Episodes:
Hr Mn Sc	
00:21:38.367	How I Met Your Mother - S08E01 - Farhampton
00:21:38.922	How I Met Your Mother - S08E02 - The Pre-Nup
00:21:40.032	How I Met Your Mother - S08E03 - Nannies
00:21:36.640	How I Met Your Mother - S08E04 - Who Wants to Be a Godparent
00:21:39.690	How I Met Your Mother - S08E05 - The Autumn of Break-Ups
00:21:07.775	How I Met Your Mother - S08E06 - Splitsville
00:21:06.367	How I Met Your Mother - S08E07 - The Stamp Tramp
00:21:35.402	How I Met Your Mother - S08E08 - Twelve Horny Women
00:21:38.473	How I Met Your Mother - S08E09 - Lobster Crawl
00:21:08.267	How I Met Your Mother - S08E10 - The Over-Correction
00:42:38.762	How I Met Your Mother - S08E11E12 - The Final Page
00:20:24.747	How I Met Your Mother - S08E13 - Band or DJ
00:21:42.655	How I Met Your Mother - S08E14 - Ring Up!
00:21:39.307	How I Met Your Mother - S08E15 - P.S. I Love You
00:21:40.607	How I Met Your Mother - S08E16 - Bad Crazy
00:21:40.713	How I Met Your Mother - S08E17 - The Ashtray
00:21:34.442	How I Met Your Mother - S08E18 - Weekend at Barney's
00:21:39.840	How I Met Your Mother - S08E19 - The Fortress
00:21:34.847	How I Met Your Mother - S08E20 - The Time Travelers
00:20:56.063	How I Met Your Mother - S08E21 - Romeward Bound
00:21:38.240	How I Met Your Mother - S08E22 - The Bro Mitzvah
00:21:06.027	How I Met Your Mother - S08E23 - Something Old
00:21:38.000	How I Met Your Mother - S08E24 - Something New
