Verliefd op Ibiza (2013) Dutch 1080p BluRay AC3+DTS HQ NL Subs
.
[IMG]http://imageshack.us/a/img716/3415/verliefdopibiza1custom.jpg[/IMG]
.
12   -  Comedy | Romance  -  31 January 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt2388805/
. 
http://www.moviemeter.nl/film/86559
.
PLOT
.
 Ibiza! The ultimate party island. The white beaches, the finest clubs,
the most famous DJ's and beautiful people.
Kevin (Jan Kooijman) is a young footballer who recently made a multimillion...
.
HQ Retail Dutch Subtitles White and Yellow. Internal and External.
Also Subtitles for non speaking dutch parts.
.
Format            : Matroska at 10.4 Mbps
Length            : 8.48 GiB for 1h 56mn 42s 48ms

Video #0          : AVC at 8 239 Kbps
Aspect            : 1920 x 1040 (1.846) at 24.000 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : nl

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : nl

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : nl
.
Enjoy
