TÍTULO ORIGINAL 	Sinister
OTROS TÍTULOS 	Siniestro
DIRECCIÓN 	Scott Derrickson
REPARTO 	Ethan Hawke, Vincent D'Onofrio, James Ransone, Fred Dalton Thompson, Clare Foley, Victoria Leigh
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Automatik Entertainment / Blumhouse Productions / Possessed Pictures
GÉNERO 	Terror
SINÓPSIS 	

Sinister se centra en un periodista que viaja con su familia alrededor del país para investigar terribles asesinatos que luego convierte en libros. Después de viajar hasta una casa donde otra familia fue asesinada, descubrirá una cinta donde se desvelan horribles pistas más allá de lo que causó la tragedia original.
