Autoría de LWU

* Abierto hasta el amanecer Collection

- Abierto hasta el amanecer
AÑO 	1995
DURACIÓN 	110 min.
PAÍS 	Estados Unidos
DIRECTOR 	Robert Rodriguez
GUIÓN 	Quentin Tarantino (Historia: Robert Zurtzman)
MÚSICA 	Graeme Revell
FOTOGRAFÍA 	Guillermo Navarro
REPARTO 	George Clooney, Harvey Keitel, Juliette Lewis, Quentin Tarantino, Salma Hayek, Fred Williamson, Cheech Marin, Danny Trejo, Tom Savini, Michael Parks, John Saxon, Kelly Preston
PRODUCTORA 	Miramax International / A band Apart / Los Hooligans Productions
GÉNERO 	Thriller. Acción. Terror. Fantástico | Comedia de terror. Comedia negra. Vampiros
SINOPSIS 	Los hermanos Seth y Richard son los criminales más peligrosos de América. Huir no les será nada fácil, pues tanto el FBI como la policía de Texas están pisándoles los talones. Después de tomar como rehenes a los miembros de la familia Fuller, se dirigen a Méjico en caravana. Tras pasar la frontera, pasan la noche en un agradable local llamado la Teta Enroscada.

- Abierto hasta el amanecer II: Texas Bllod Money
AÑO 	1999
DURACIÓN 	90 min.
PAÍS 	Estados Unidos
DIRECTOR 	Scott Spiegel
GUIÓN 	Scott Spiegel
MÚSICA 	Joseph Stanley Williams
FOTOGRAFÍA 	Philip Lee
REPARTO 	Robert Patrick, Bo Hopkins, Duane Whitaker, Bruce Campbell, Tiffani Thiessen, Danny Trejo, María Checa, James Parks, Stacie Bourgeois, Raymond Cruz
PRODUCTORA 	Miramax International / Dimension Films / A Band Apart / Los Hooligans
GÉNERO 	Terror. Acción | Vampiros. Secuela. Robos & Atracos
SINOPSIS 	Tras escapar de prisión, Luther se reúne con su banda para robar 5 millones de dólares en un banco de México. Pero antes necesitan encontrar los planos del banco que poseía el fallecido Seth Gecko (George Clooney en la primera parte). Sus pesquisas les conducen, tanto a ellos como al sheriff que les persigue, al famoso antro Titty Twister (La teta enroscada), donde los vampiros esperan ansiosos para volver a actuar.

- Abierto has el amanecer III: La hija del verdugo
AÑO 	1999
DURACIÓN 	94 min.
PAÍS 	Estados Unidos
DIRECTOR 	P.J. Pesce
GUIÓN 	Alvaro Rodríguez (Historia: Alvaro Rodríguez & Robert Rodríguez)
MÚSICA 	Nathan Barr
FOTOGRAFÍA 	Mike Bonvillain
REPARTO 	Marco Leonardi, Michael Parks, Rebecca Gayheart, Ara Celi, Temura Morrison, Sonia Braga, Lennie Loftin, Orlando Jones, Danny Trejo, Jordana Spiro, Kevin Smith
PRODUCTORA 	Miramax International / Dimension Films presentan una producción A Band Apart / Los Hooligans
GÉNERO 	Terror. Acción. Western | Vampiros. Precuela
SINOPSIS 	A principios de siglo, en México, un forajido a punto de ser ejecutado huye secuestrando a la hija del verdugo.
