TÍTULO ORIGINAL 	The Magnificent Seven
OTROS TÍTULOS 	Siete hombres y un destino
DIRECCIÓN 	John Sturges
REPARTO 	Yul Brynner, Steve McQueen, Charles Bronson, Eli Wallach, James Coburn, Horst Buchholz, Robert Vaughn, Brad Dexter, Whit Bissell, Vladimir Sokoloff
AÑO 	1960
PAÍS 	Estados Unidos
PRODUCTORA 	MGM
GÉNERO 	Western
SINÓPSIS 	

Un pueblo mexicano se halla a merced de una despiadada banda de forajidos. Sus habitantes, campesinos que no saben defenderse, deciden contratar los servicios de siete pistoleros.
