TÍTULO ORIGINAL 	The Entitled
OTROS TÍTULOS 	Con Derechos: Mente Psicópata / Mente Psicopata
DIRECCIÓN 	Aaron Woodley
REPARTO 	Ray Liotta, Kevin Zegers, Victor Garber, Laura Vandervoort, Dustin Milligan, Devon Bostick
AÑO 	2011
PAÍS 	Canada
PRODUCTORA 	South Creek Pictures, Dynan Productions, Foundation Features
GÉNERO 	Thriller
SINÓPSIS 	

La vida de Pablo Dynan da un vuelco cuando decide secuestrar a tres jóvenes de la alta sociedad y hacer pagar un rescate a su familia para poder salvarlos. Las cosas se salen de control cuando sus compañeros psicóticos son de gatillo fácil y sus víctimas vienen con sus propias sorpresas. Cuando la sangre es derramada y su plan perfecto sale terriblemente mal, Dynan debe luchar para mantenerse un paso por delante de su propio juego retorcido.
