TÍTULO ORIGINAL 	The Wig (Gabal)
OTROS TÍTULOS 	The Wig - Venganza De Sangre
DIRECCIÓN 	Won Sin-yeon
REPARTO 	Chae Min-seo, Yoo Seon, Sa Hyeon-jin
AÑO 	2005
PAÍS 	Corea del Sur
PRODUCTORA 	CJ Entertainment
GÉNERO 	Terror
SINÓPSIS 	

La leucemia ha acabado prácticamente con la vida de Su-hyeon, ningún tratamiento puede salvarla, y sólo le resta disfrutar de sus últimos días tan felizmente como pueda. Para colmo de males, tiene que soportar los efectos secundarios de la quimioterapia, la perdida total de su cabello. Yu Seon, con vistas a paliar el hundimiento anímico de su hermana, le regala una bella peluca, que milagrosamente le devuelve no sólo la ilusión, sino un orgullo que jamás había sentido, tanto que parece otra persona. Más tarde, la sucesión de tragedias desvelará que no es sólo una apariencia.
