TÍTULO ORIGINAL 	Mean Girls 2
OTROS TÍTULOS 	Chicas Pesadas 2
DIRECCIÓN 	Melanie Mayron
REPARTO 	Meaghan Martin, Jennifer Stone, Maiara Walsh, Diego González Boneta, Nicole Gale Anderson, Claire Holt, Linden Ashby, Tim Meadows, Tatum Etheridge, Rhoda Griffis, Patrick Johnson
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Famous Productions
GÉNERO 	Comedia juvenil
SINÓPSIS 	

La historia gira alrededor de una nueva estudiante de instituto, Jo, que decide ser amiga de una marginada, Abby, cuando el millonario padre de esta decide pagarle a Jo todos los gastos de los estudios universitarios con los que siempre ha soñado. Jo y Abby se alían para destronar a las chicas malas del instituto, las Plásticos. La historia se convierte en una lucha de lealtades que se viene abajo cuando una de las chicas se entera que su amistad ha sido comprada.
