TÍTULO ORIGINAL	Anna Karenina
AÑO	Ver trailer externo 2012
DURACIÓN	Trailers/Vídeos 130 min.
PAÍS	Sección visual
DIRECTOR	Joe Wright
GUIÓN	Tom Stoppard (Novela: León Tostói)
MÚSICA	Dario Marianelli
FOTOGRAFÍA	Seamus McGarvey
REPARTO	Keira Knightley, Aaron Johnson, Jude Law, Domhnall Gleeson, Kelly Macdonald, Olivia Williams, Ruth Wilson, Matthew Macfadyen, Emily Watson, Michelle Dockery, Jude Monk McGowan, Holliday Grainger, Luke Newberry, Alicia Vikander, Susanne Lothar
PRODUCTORA	Working Title Productions
PREMIOS	2012: Oscars: 4 nominaciones, incluyendo mejor banda sonora original 2012: Globos de Oro: nominada a la mejor banda sonora original 2012: Premios BAFTA: 6 nominaciones, incluyendo mejor film británico 2012: Satellite Awards: 6 nominaciones
GÉNERO	Romance. Drama | Drama de época. Siglo XIX
SINOPSIS	La historia tiene lugar en el siglo XIX y explora varias relaciones entre los miembros de la alta sociedad rusa. Ana Karenina, una mujer de la alta sociedad enamorada del joven oficial Vronski, que abandona a su esposo y a su hijo para seguir a su amante. Nueva adaptación de la novela homónima de León Tostói. (FILMAFFINITY) 

Curiosa... e interesante adaptación de la obra de Tolstoi. Confieso que al principio, todas esas entradas por bambalinas, esos movimientos de decorados, me molestaron un poco. Claro, como dice otra crítica por allí: son 2000 páginas la obra de Tolstoi. Pretender adaptar eso es de ilusos, es imposible. La forma que adopta Wrigth, entonces, de mostrar la falsedad, la hipocresía de esa sociedad zarista... es presentarla... como una representación teatral. Del mismo modo que ciertas exageraciones de los personajes, tiene la misma intensión y la creo válida. El que definitivamente no encaja para nada... es el oficial Vronski, aunque por allí otra crítica también defenestre a Keira Knightley, creo que está perfecta en su papel, y responde a las intensiones del director. Más que interesante adaptación, en definitiva.
