                            Swedish Hardsub


 
http://www.imdb.com/title/tt0086541/


General
Complete name                       : Videodrome.1983.BRRip.SweSub.Xvid.avi
Format                              : AVI
Format/Info                         : Audio Video Interleave
File size                           : 700 MiB
Duration                            : 1h 27mn


Video
ID                                  : 0
Format                              : MPEG-4 Visual
Format profile                      : Advanced Simple@L5
Format settings, BVOP               : 2
Format settings, QPel               : No
Format settings, GMC                : No warppoints
Format settings, Matrix             : Default (H.263)
Codec ID                            : XVID
Codec ID/Hint                       : XviD
Duration                            : 1h 27mn
Bit rate                            : 985 Kbps
Width                               : 656 pixels
Height                              : 352 pixels
Display aspect ratio                : 1.85:1
Frame rate                          : 23.976 fps
Color space                         : YUV
Chroma subsampling                  : 4:2:0
Bit depth                           : 8 bits
Scan type                           : Progressive
Compression mode                    : Lossy
Bits/(Pixel*Frame)                  : 0.178
Stream size                         : 613 MiB (88%)
Writing library                     : XviD 73

Audio
ID                                  : 1
Format                              : MPEG Audio
Format version                      : Version 1
Format profile                      : Layer 3
Codec ID                            : 55
Codec ID/Hint                       : MP3
Duration                            : 1h 27mn
Bit rate mode                       : Variable
Bit rate                            : 128 Kbps
Channel(s)                          : 2 channels
Sampling rate                       : 48.0 KHz
Compression mode                    : Lossy
Stream size                         : 79.1 MiB (11%)
Alignment                           : Aligned on interleaves
Interleave, duration                : 24 ms (0.58 video frame)
Interleave, preload duration        : 378 ms

