General
Complete name                            : Skyfall (Portable).m4v
Format                                   : MPEG-4
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42
File size                                : 1.36 GiB
Duration                                 : 2h 23mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 363 Kbps
Movie name                               : Skyfall
Performer                                : Daniel Craig, Javier Bardem, Ralph Fiennes, Albert Finney, Naomie Harris, Tonia Sotiropoulou, Helen McCrory, Bérénice Marlohe, Ben Whishaw, Ola Rapace, Rory Kinnear, Judi Dench
Genre                                    : Action, Adventure, Thriller
Recorded date                            : 2012-11-09
Encoded date                             : UTC 2013-02-13 04:01:33
Tagged date                              : UTC 2013-02-17 20:34:06
Writing application                      : HandBrake 5251svn 2013021301
Cover                                    : Yes
desc                                     : When Bond's latest assignment goes gravely wrong and agents around the world are exposed, MI6 is attacked forcing M to relocate the agency. These events cause her authority and position to be challenged by Gareth Mallory (Ralph Fiennes), the new Chairman of the Intelligence and Security Committee. With MI6 now compromised from both inside and out, M is left with one ally she can trust: Bond. 007 takes to the shadows - aided only by field agent, Eve (Naomie Harris) - following a trail to the mysterious Silva (Javier Bardem), whose lethal and hidden motives have yet to reveal themselves.

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 2h 23mn
Bit rate mode                            : Variable
Bit rate                                 : 1 190 Kbps
Width                                    : 960 pixels
Height                                   : 400 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 17.026 fps
Maximum frame rate                       : 23.981 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.129
Stream size                              : 1.19 GiB (87%)
Writing library                          : x264 core 129
Encoding settings                        : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=10 / psy=1 / psy_rd=1.00:0.15 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-3 / threads=12 / lookahead_threads=2 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=4 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=300 / keyint_min=30 / scenecut=40 / intra_refresh=0 / rc_lookahead=60 / rc=crf / mbtree=1 / crf=19.0 / qcomp=0.60 / qpmin=4 / qpmax=69 / qpstep=4 / vbv_maxrate=17500 / vbv_bufsize=17500 / crf_max=0.0 / nal_hrd=none / ip_ratio=1.40 / aq=1:1.00
Language                                 : English
Encoded date                             : UTC 2013-02-13 04:01:33
Tagged date                              : UTC 2013-02-13 05:37:46
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 2h 23mn
Bit rate mode                            : Variable
Bit rate                                 : 165 Kbps
Maximum bit rate                         : 264 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 83ms
Stream size                              : 169 MiB (12%)
Language                                 : English
Encoded date                             : UTC 2013-02-13 04:01:33
Tagged date                              : UTC 2013-02-13 05:37:46
