Farmen
04/02 2013 (19:30 - 20:00)

Del 21 av 50. I skogarna smyger tre mystiska personer omkring och spionerar på farmarna. Linda läser upp storbondebrevet och den som blir veckans storbonde är mycket nöjd. Gutta meddelar att de ska ha storslakt och veckans uppdrag blir att laga mat av slakten och bygga en rök.
 	OWNLOAD       IEW

Farmen.S06E21.SWEDiSH.PDTV.x264-D2V

RELEASE DATE  : 2013-02-04
RESOLUTION    : 716x400
FRAMERATE     : 25.0
SETTINGS      : --preset slow --crf 22.0
VIDEO         : h264 1482kbps
AUDIO         : AAC 2ch, 131kbps
LENGTH        : 21:49
SIZE          : 252.75Mb
