                                     MEDIA INFO


                          DRAKE - STARTED FROM THE BOTTOM



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/mCgIS.jpeg


Format:           AVC

Format Info:      Advanced Video Codec

Format Profile:   High@L3.1

Codec-id:         avc1

Playtime:         5min.14sec

Bitrate:          2444 Kbps

Width/Height:     1280x720 * 16/9

Framerate:        23,976 Fps


AUDIO::           AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:             Canada,febr'2013

Genre:            HipHop
