TÍTULO ORIGINAL 	Arlington Road
OTROS TÍTULOS 	Intriga en la calle Arlington
DIRECCIÓN 	Mark Pellington
REPARTO 	Jeff Bridges, Tim Robbins, Joan Cusack, Hope Davis, Robert Gossett
AÑO 	1999
PAÍS 	Estados Unidos
PRODUCTORA 	Lakeshore Entertainment
GÉNERO 	Intriga
SINÓPSIS 	

Atormentados por la muerte de su esposa, Michael y su hijo Grant entablan una gran amistad con sus nuevos vecinos, los Hunts. Pero, a medida que las dos familias se encuentran más unidas, Michael empieza a sospechar que sus vecinos no son quienes dicen ser, que algo tienen que esconder, e incluso llegará a pensar que ellos tienen algo que ver con la muerte de su esposa.... 
