TÍTULO ORIGINAL 	Le Placard
OTROS TÍTULOS 	El Closet / El Placard
DIRECCIÓN 	Francis Veber
REPARTO 	Daniel Auteuil, Gérard Depardieu, Thierry Lhermitte, Michèle Laroque, Michel Aumont, Jean Rochefort, Alexandra Vandernoot
AÑO 	2001
PAÍS 	Francia
PRODUCTORA 	Gaumont / EFVE Films / TF1 Films Production
GÉNERO 	Comedia
SINÓPSIS 	

Un trabajador de una empresa de preservativos se entera de que va a ser despedido. Aconsejado por un amigo, se hace pasar por homosexual para demandar a la empresa alegando discriminación en el trabajo, pero fingir su nueva situación le traerá más de un malentendido.
