Anna.Karenina.2012.BluRay.1080p.Multi-Subs.x264-LTT
***************************************************

TiTLE......  Anna Karenina
YEAR.......  2012
GENRE......  Drama 
iMDB URL...  http://www.imdb.com/title/tt1781769/
SIZE.......  7.70 GB
CONTAINER..  mkv (x264)
Subtitles..  Eng, Dan, Dut, Fre, Ger, Ita, Por, Swe
***************************************************

Video
Runtime               : 2h 09min 32sec
Overall bit rate      : 8 520 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
