TÍTULO ORIGINAL 	Maximum Conviction
OTROS TÍTULOS 	Condena Máxima
DIRECCIÓN 	Keoni Waxman
REPARTO 	Steven Seagal, Steve Austin, Michael Paré, Zarc Santiago, Bren Foster, Steph Song,
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Steamroller Productions / Voltage Pictures
GÉNERO 	Acción
SINÓPSIS 	

Cuando el ex agente de operaciones encubiertas Tom Steele (Seagal) y su compañero Manning (Austin) se asignan a desmantelar una antigua prisión, deben supervisar la llegada de dos mujeres presas misteriosas. En poco tiempo, una fuerza de élite de mercenarios asalta la cárcel en busca de los recién llegados. Mientras la verdadera identidad de las mujeres se revelan, Steele se da cuenta de que está atrapado en el medio de algo mucho más grande de lo que había imaginado.
