Phantom.2013.BluRay.1080p.x264.DTS-HD.MA.5.1-LTT
************************************************

GENRE......  Thriller
iMDB URL...  http://www.imdb.com/title/tt1922685/
SIZE.......  8.21 GB
CONTAINER..  mkv (x264)
Subs.(SRT).  English(SDH), English, Dutch, Spanish
**************************************************

Video
Runtime               : 1h 38min 28sec
Overall bit rate      : 11.9 Mbps
Width                 : 1 920 pixels
Height                : 800 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS HD MA
Bit rate              : 3 952 Kbps
Channel(s)            : 6(5.1)
******************************
