Generale
Nome completo                           : J:COMPANY_OF_HEROES DVD9VIDEO_TSVTS_04_1.VOB
Formato                                 : MPEG-PS
Dimensione                              : 1.024MiB
Durata                                  : 21min
Modo bitrate generale                   : Variabile
Bitrate totale                          : 6.810 Kbps

Video
ID                                      : 224 (0xE0)
Formato                                 : MPEG Video
Versione formato                        : Version 2
Profilo formato                         : Main@Main
Impostazioni formato, BVOP              : Si
Impostazioni formato, Matrix            : Personalizzato
Impostazioni formato, GOP               : Variable
Durata                                  : 21min
Modalità bitrate                        : Variabile
Bitrate                                 : 5.074 Kbps
Larghezza                               : 720 pixel
Altezza                                 : 576 pixel
Rapporto aspetto visualizzazione        : 16:9
Frame rate                              : 25,000 fps
Standard                                : PAL
Spazio colore                           : YUV
Croma subsampling                       : 4:2:0
Profondità bit                          : 8 bit
Tipo scansione                          : Progressivo
Modo compressione                       : Con perdita
Bit/(pixel*frame)                       : 0.489
Dimensione della traccia                : 763MiB (75%)
Colori primari                          : BT.601 NTSC
Caratteristiche trasferimento           : BT.601
Coefficienti matrici                    : BT.601

Audio #1
ID                                      : 189 (0xBD)-128 (0x80)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 448 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 67,3MiB (7%)

Audio #2
ID                                      : 189 (0xBD)-129 (0x81)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 384 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 57,7MiB (6%)

Audio #3
ID                                      : 189 (0xBD)-130 (0x82)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 384 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 57,7MiB (6%)

Audio #4
ID                                      : 189 (0xBD)-131 (0x83)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 384 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 57,7MiB (6%)

Menu
