This is the One Piece Film #12 - "Film Z"



Anime:            One Piece

Name:             Film Z

Resolution:       360p (720p might come later)

Dubbing:          Japanese spoken

Subbing:          English texted

IMDB:             http://www.imdb.com/title/tt2375379/
 
Format:           MP4 format video

Length:           1:47:42

Size:             243mb

Dimensions:       640 x 360 pixels

Release Date:     December 15th, 2012 (japanese theatres)

Place in Series:  12th (#12)
