Gov't Mule
2012-07-15
Pistoia Blues Festival
Piazza del Duomo
Pistoia, Italy


Disc I:		(66:00)

 1. Blind Man In The Dark	 (9:14)
 2. Steppin Lightly		 (8:39)
 3. World Boss			 (6:02)
 4. Broke Down On The Brazos	 (7:35)
 5. Wine And Blood		 (5:39)
 6. Soulshine			 (8:04)
 7. One Of These Days		 (5:47)
 8. The Shape I'm In		 (7:16)
 9. Beautifully Broken		 (7:44)


Disc II:	(34:23)

 1. Captured			 (8:30)
 2. Gameface			(10:09)
 3. Forevermore			 (5:40)
Encore:
 4. No Quarter			(10:04)
