TÍTULO ORIGINAL 	Last Man Standing
OTROS TÍTULOS 	Entre dos fuegos
DIRECCIÓN 	Walter Hill
REPARTO 	Bruce Willis, Christopher Walken, Bruce Dern, William Sanderson, Alexandra Powers, David Patrick Kelly, Karina Lombard, Ned Eisenberg
AÑO 	1996
PAÍS 	Estados Unidos
PRODUCTORA 	New Line Cinema
GÉNERO 	Western / Acción
SINÓPSIS 	

John Smith es un pistolero sin moral que llega a un pueblo de Texas en la época de la prohibición. El pueblo vive en un ambiente sórdido en el que dos bandas rivales se apoderan del pueblo. Smith descubre entonces en él un peculiar sentido del honor.
