TÍTULO ORIGINAL 	Hellion
OTROS TÍTULOS 	El Hijo del Diablo / Susurro / Susurros De Terror / Poseido
DIRECCIÓN 	Stewart Hendler
REPARTO 	Blake Woodruff, Dule Hill, Joel Edgerton, Josh Holloway, Sarah Wayne Callies, Dulé Hill, Teryl Rothery, Michael Rooker
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Deacon Entertainment
GÉNERO 	Terror
SINÓPSIS 	

Max Harper es un criminal que decide secuestrar al hijo de una de las mujeres más ricas del estado. Su novia y un grupo de amigos, le ayudan en el rapto y se refugian en un caserón abandonado mientras tratan de cobrar el rescate. Sin embargo, no tardarán en descubrir que el niño que han secuestrado no es del todo normal... 
