Fun.Size.2012.BluRay.1080p.x264-LTT
***********************************

TiTLE......  Fun Size
YEAR.......  2012
GENRE......  Comedy 
iMDB URL...  http://www.imdb.com/title/tt1663143/
SIZE.......  4.96 GB
CONTAINER..  mkv (x264)
Subtitles..  English
*********************

Video
Runtime               : 1h 26min 23sec
Bit rate              : 6718 Kbps
Overall bit rate      : 8 228 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
