General
Complete name                            : 2 russian boys.mp4
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 26.6 MiB
Duration                                 : 13mn 39s
Overall bit rate mode                    : Variable
Overall bit rate                         : 273 Kbps
Writing application                      : Lavf52.31.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L1.3
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 13mn 38s
Bit rate                                 : 205 Kbps
Width                                    : 352 pixels
Height                                   : 288 pixels
Display aspect ratio                     : 1.222
Frame rate mode                          : Constant
Frame rate                               : 20.000 fps
Original frame rate                      : 25.000 fps
Standard                                 : PAL
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.101
Stream size                              : 20.0 MiB (75%)
Writing library                          : x264 core 68
Encoding settings                        : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x113 / me=umh / subme=8 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=12 / nr=0 / decimate=1 / mbaff=0 / bframes=16 / b_pyramid=0 / b_adapt=2 / b_bias=0 / direct=3 / wpredb=1 / keyint=250 / keyint_min=25 / scenecut=40 / rc=crf / crf=25.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.41 / pb_ratio=1.25 / aq=1:1.00

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 13mn 39s
Bit rate mode                            : Variable
Bit rate                                 : 64.3 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 22.05 KHz
Compression mode                         : Lossy
Delay relative to video                  : 50ms
Stream size                              : 6.27 MiB (24%)


Keep seeding please ;)

** GREEK **
Kali proboli kai sunexiste na diamirazete

Brite me edw: https://thepiratebay.se/user/GaySubsGR
