The Last Exorcism Part II (2013) 1080p AC3+DTS HQ Eng NL SUbs
.
[IMG]http://imageshack.us/a/img35/4627/thelastexorcismpartii20v.jpg[/IMG]
.
16  88 min  -  Horror | Thriller  -  25 April 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt2034139/
. 
http://www.moviemeter.nl/film/85480
.
PLOT
.
 As Nell Sweetzer tries to build a new life after the events of the first movie,
the evil force that once possessed her returns with an even more horrific plan. 
.
HQ English, Dutch Subtitles: White and Yellow, Internal and External
NL Vertaling: QoQ-TEAM
Audio AC3+DTS: DTS first and enabeld
.
Format            : Matroska at 11.0 Mbps
Length            : 6.97 GiB for 1h 30mn 22s 464ms

Video #0          : AVC at 8 977 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
