                                    MEDIA INFO


                          LADY ANTEBELLUM - GOODBYE TOWN




MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/KrFUb.jpeg



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        5min.01sec

Bitrate:         4149 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.sx/user/MeRaDil


Date:            USA,may'2013

Genre:           Country/CountryPop

Album:           Golden
