TÍTULO ORIGINAL 	On the waterfront
OTROS TÍTULOS 	Nido de ratas
DIRECCIÓN 	Elia Kazan
REPARTO 	Marlon Brando, Eva Marie Saint, Karl Malden, Lee J. Cobb, Rod Steiger, Pat Henning, Leif Erickson, James Westerfield, John Heldabrand, Rudy Bond, Martin Balsam, John Hamilton
AÑO 	1954
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÉNERO 	Drama
SINÓPSIS 	

La vida de los estibadores de los muelles neoyorquinos es controlada por un mafioso llamado Johnny Friendly. Terry Malloy, ex-boxeador a sueldo, que trabaja para él, es testigo y autor indirecto de alguna de sus fechorías. Cuando conoce a Edie Doyle, hemana de una víctima de Friendly, Terry se arrepiente, y comienza a sentirse culpable de la vida que lleva. Ella le presenta al padre Barrie, quien le anima para que acuda a los tribunales y cuente todo lo que sabe...
