TÍTULO ORIGINAL 	My Life Without Me
OTROS TÍTULOS 	La vida sin mi
DIRECCIÓN 	Isabel Coixet
REPARTO 	Sarah Polley, Scott Speedman, Deborah Harry, Amanda Plummer, Jessica Amlee, Kenja Jo Kennedy, Leonor Watling, María de Medeiros.
AÑO 	2002
PAÍS 	España - Canadá
PRODUCTORA 	El Deseo / Milestone Productions
GÉNERO 	Drama
SINÓPSIS 	

Ann tiene veintitrés años, dos hijas, un marido que pasa más tiempo en paro que trabajando, una madre que odia al mundo, un padre que lleva diez años en la cárcel, un trabajo como limpiadora nocturna en una universidad a la que nunca podrá asistir durante el día. Vive en una caravana en el jardín de su madre, a las afueras de Vancouver. Esta existencia gris cambia completamente tras un reconocimiento médico. Desde ese día, paradójicamente, Ann descubre el placer de vivir.
