- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

National Geographic 
Underground Poker NYC 
http://natgeotv.com.au/tv/underground-poker-nyc/

Release Date.......:  22-01-2013
Episode Name.......:  Underground Poker NYC
Season/Episode.....:  na
Genre,.............:  Documentary
Runtime............:  44mn 59s
Video Codec........:  x264
Bitrate............:  2 656 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 2
Audio Bitrate......:  192 Kbps
Audio Language.....:  English
