The Ipcress File (1965)
 
http://www.imdb.com/title/tt0059319

SAMPLE file included

A number of leading Western scientists have been kidnapped only to reappear a fews days later. Unfortunately, each scientist has been brainwashed and is now completely useless. The British send their agent, Harry Palmer, to investigate. Palmer is surprised to be selected for such a mission (considering his past) and believes he has been chosen because he is expendable.

Michael Caine's first outing as secret agent Harry Palmer is set in 60's London. This is not the Psychedelic London of Austin Powers or the Beatles, neither is it the sophisticated aristocratic London of James Bond. This London is drab and populated by civil servants & bedsits. This London is still coming to terms with the end of World War II and the advent of a modern world. Working Class Palmer is an unwilling Home Office agent with criminal tendencies who is more interested in a pay rise so that he can indulge his true passion, gourmet cooking, than serving his country. His superiors, Ross (played by Guy Doleman) & Dalby (Played by Nigel Green) represent a microcosm of the British Upper & Lower Middle Classes. Palmer is clearly more cultured in his appreciation of food, music (Mozart & Bach) & women, "I like Birds Best" Palmer admits to Courtney played by Sue Lloyd (of Crossroads fame in UK). Palmers superiors appear uninterested in the fate of their subordinates and this is one reason why the character of Palmer works so well, we are him, he lives our lives and we want him to win through. This perspective is aided by the stunning photography that uses every conceivable camera angle (even views from a light bulb!) to see the world from the characters perspective. Look out for the supermarket scene between Ross and Palmer, my vote for the most violent use of a supermarket Trolley in a movie. As Palmer slowly unravels the mysterious disappearance of top government scientists it becomes clear that there is someone close to the top of the British Secret service acting as a double agent. Who is it, Ross or Dalby? Who is Courtney, Palmers love interest, working for? In the background is a rather sinister looking CIA, who always appear to be one step ahead of the Brits. (A reference to the decline of Britain as a world power and its reliance on America?) Wether intentional or not, this film has captured a London of the 60's that was going through substantial social change, gone are the class paradigms that suggest that the working class could never be cultured, gone is is the unquestioning loyalty to the upper class. This world was forever changed after the war. This is a film I can watch time and time again, if only to watch the title sequence as Palmer gets up for work as if he is going to just another office job. This is a stylish movie and one of the greatest British films ever made. If you haven't seen it watch it now!

*** General Parameters ***
- Name:  ipcress.m4v 
- Container:  M4V - QuickTime 
- Size:  1.256 GB 
- Duration:  1h 43mn 
- Bitrate:  1 624 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 1 500 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.0 
- Image size:  710*432 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  2.35:1 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  120 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R

tags: brainwashing, mind control, hypnosis, mkultra, mk-ultra, Michael Caine, Harry Palmer, drama, thriller, scientist, cia, secret service, spy, agent, British, 1960s, cold war, conspiracy
