Gov't Mule
2012-07-10
Metropool, Hengelo, Netherlands


Disc I:

01. Hammer & Nails 		 (9:14)
02. Thelonius Beck 		 (6:22)
03. Banks of The Deep End 	 (6:16)
04. Thorazine Shuffle 		(13:34)
05. Fallen Down 		 (8:26)
06. The Other One Jam 		 (5:48)
07. Wandering Child 		 (6:21)
08. Monday Mourning Meltdown 	 (9:20)

Disc II:

01. Kind of Bird 		(14:56)
02. War Pigs 			 (9:47)
03. Larger Than Life 		 (7:07)
04. Mr. Big 			 (7:43)
05. Have Mercy On The Criminal	 (7:57)

Disc III:

01. Forevermore 		 (4:36)
02. Drums 			 (7:55)
03. Any Open Window 		 (4:33)
04. Brand New Angel 		(12:37)
05. I Can't Quit You Baby 	(10:25)
06. How Many More Years ~ 	 (3:15)
07. Higher Ground ~ 		 (1:16)
08. How Many More Years 	 (3:37)
