PublicHD - High-Definition Bittorrent Community
 
http://publichd.se/

-----------------------------------------------------
 
http://www.imdb.com/title/tt0065988/

General

Complete name                  : Little.Big.Man.1970.720p.BluRay.X264-HDEVO.mkv
Format                         : Matroska
Format version                 : Version 2
File size                      : 5.46 GiB
Duration                       : 2h 19mn
Overall bit rate               : 5 610 Kbps
Encoded date                   : UTC 2013-01-25 02:54:07
Writing application            : mkvmerge v4.9.1 ('Ich will' built on Aug 10 2011 09:31:20
Writing library                : libebml v1.2.1 + libmatroska v1.2.0

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L4.1
Format settings, CABAC         : Yes
Format settings, ReFrames      : 5 frames
Muxing mode                    : Header stripping
Codec ID                       : V_MPEG4/ISO/AVC
Duration                       : 2h 19mn
Bit rate                       : 4 102 Kbps
Width                          : 1 280 pixels
Height                         : 544 pixels
Display aspect ratio           : 2.35:1
Frame rate mode                : Constant
Frame rate                     : 23.976 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Bits/(Pixel*Frame)             : 0.246
Stream size                    : 3.88 GiB (71%)

Audio
ID                             : 2
Format                         : DTS
Format/Info                    : Digital Theater Systems
Mode                           : 16
Format settings, Endianness    : Big
Muxing mode                    : Header stripping
Codec ID                       : A_DTS
Duration                       : 2h 19mn
Bit rate mode                  : Constant
Bit rate                       : 1 509 Kbps
Channel(s)                     : 6 channels
Channel positions              : Front: L C R, Side: L R, LFE
Sampling rate                  : 48.0 KHz
Bit depth                      : 24 bits
Compression mode               : Lossy
Stream size                    : 1.47 GiB (27%)
Language                       : English
Default                        : Yes
Forced                         : No

Text #1
ID                             : 3
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : Bulgarian
Default                        : Yes
Forced                         : No

Text #2
ID                             : 4
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : English
Default                        : No
Forced                         : No

Text #3
ID                             : 5
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : Finland
Default                        : No
Forced                         : No

Text #4
ID                             : 6
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : Portugues
Default                        : No
Forced                         : No

Text #5
ID                             : 7
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : Romanian
Default                        : No
Forced                         : No

Text #6
ID                             : 8
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : Sweden
Default                        : No
Forced                         : No

Text #7
ID                             : 9
Format                         : UTF-8
Codec ID                       : S_TEXT/UTF8
Codec ID/Info                  : UTF-8 Plain Text
Title                          : Turkish
Default                        : No
