Join the Road Warrior in the full Mad Max Trilogy, all in 500MBs of tiny file size goodness. Welcome to the Recapstore.

Please seed to at least a 1.5 ratio!

(Wikipedia) The Mad Max franchise is based on a series of futuristic films, taking place in the "Mad Max Universe". The first Mad Max was an Australian action film directed by George Miller and written by Miller and Byron Kennedy, released in 1979. It was followed by two sequels, Mad Max 2, also known as The Road Warrior, in 1981 and Mad Max Beyond Thunderdome in 1985. The series has had a lasting influence on apocalyptic and post-apocalyptic fiction ever since.

Sample mediainfo from Mad Max:

File size                                : 135 MiB
Duration                                 : 1h 33mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 202 Kbps
Encoded date                             : UTC 2012-08-29 06:10:32
Tagged date                              : UTC 2012-08-29 07:13:48
Writing application                      : HandBrake 0.9.8 2012071700

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L2.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 15 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 33mn
Bit rate mode                            : Variable
Bit rate                                 : 137 Kbps
Width                                    : 352 pixels
Height                                   : 192 pixels
Display aspect ratio                     : 16:9
Original display aspect ratio            : 16:9
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 23.810 fps
Maximum frame rate                       : 24.390 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.085
Stream size                              : 91.4 MiB (68%)
Writing library                          : x264 core 120
Encoding settings                        : cabac=1 / ref=16 / deblock=1:2:2 / analyse=0x3:0x133 / me=tesa / subme=10 / psy=1 / psy_rd=1.20:0.20 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-3 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=5 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=crf / mbtree=1 / crf=25.0 / qcomp=0.60 / qpmin=3 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=1:2.00
Encoded date                             : UTC 2012-08-29 06:10:32
Tagged date                              : UTC 2012-08-29 07:13:48
Color primaries                          : BT.601 NTSC
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.601

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 33mn
Bit rate mode                            : Variable
Bit rate                                 : 59.2 Kbps
Maximum bit rate                         : 85.0 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 83ms
Stream size                              : 39.5 MiB (29%)
