TÍTULO ORIGINAL 	Six Bullets
OTROS TÍTULOS 	6 balas / Seis balas
DIRECCIÓN 	Ernie Barbarash
REPARTO 	Jean-Claude Van Damme, Joe Flanigan, Kristopher Van Varenberg, Anna-Louise Plowman, Uriel Emil Pollack
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Motion Picture Corporation of America, Rodin Entertainment
GÉNERO 	Acción
SINÓPSIS 	

El veterano mercenario Samson Gaul sabe que en el fragor de la batalla cada bala cuenta. Cuando sus acciones dieron como resultado la muerte de víctimas indefensas se retiró pero ahora es la última esperanza de Andrew Fayden un padre desesperado. Fayden sabe luchar pero solo no está preparado para encontrar a su hija en las corruptas calles de un país extranjero. Juntos, ambos guerreros, no se detendrán ante nada para destrozar la red criminal que se aprovecha de los inocentes. 
