Dana.White.TUF.17.Finale.Post-Fight.Media.Scrum.webrip-WD


Dana White The Ultimate Fighter (TUF) 17 Finale post-fight media scrum full video

Check out everything UFC President Dana White had to say about all the important topics in the world of mixed martial arts following the The Ultimate Fighter (TUF) 17 Finale post-fight press conference in the media scrum

Format                                   : MPEG-4
Website                                  : Wrestling Desires  http://wrestlingforum.info/
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42
File size                                : 110 MiB
Duration                                 : 6mn 7s
Overall bit rate mode                    : Variable
Overall bit rate                         : 2 508 Kbps
Encoded date                             : UTC 2013-04-14 04:11:09
Tagged date                              : UTC 2013-04-14 04:13:58
Writing application                      : HandBrake 0.9.8 2012072200
