Starlet (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/7OoExU9.jpg[/IMG]
.
103 min  -  Drama  -  2 May 2013 (Hong Kong) 
. 
http://www.imdb.com/title/tt2035630/
. 
http://www.moviemeter.nl/film/83350
.
.
PLOT
.
An unlikely friendship forms between 21 year-old Jane and the elderly Sadie
after Jane discovers a hidden stash of money inside an object at Sadie's yard sale. 
.
HQ Subtitles: English, Dutch, White and Yellow, Internal and External.
NL Vertaling SRT-TEAM
.
Format            : Matroska at 11.3 Mbps
Length            : 8.13 GiB for 1h 43mn 4s 288ms

Video #0          : AVC at 9 115 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
