NHL 2013 Regular Season - 07 MARCH - Highlights
-------------------------------------------------

TORONTO Maple Leafs   - BOSTON Bruins
BUFFALO Sabres        - NEW JERSEY Devils
NEW YORK Rangers      - NEW YORK Islanders
PITTSBURGH Coyotes    - PHILADELPHIA Flyers
FLORIDA Panthers      - WASHINGTON Capitals
MONTREAL Canadiens    - CAROLINA Hurricanes
VANCOUVER Canucks     - COLUMBUS Blue Jackets
WINNIPEG Jets         - TAMPA BAY Lightning
EDMONTON Oilers       - DETROIT Red Wings
ST. LOUIS Blues       - PHOENIX Coyotes
DALLAS Stars          - LOS ANGELES Kings


Credit: Tchugunnoe ryilo (Iron snout)
