TÍTULO ORIGINAL	To Rome With Love
AÑO	2012
DURACIÓN	102 min.
PAÍS	EEUU
DIRECTOR	Woody Allen
GUIÓN	Woody Allen
MÚSICA	Varios
FOTOGRAFÍA	Darius Khondji
REPARTO	Jesse Eisenberg, Ellen Page, Roberto Benigni, Woody Allen, Penélope Cruz, Alison Pill, Alessandro Tiberi, Alessandra Mastronardi, Alec Baldwin, Judy Davis, Flavio Parenti, Carol Alt, David Pasquesi, Antonio Albanese, Lynn Swanson, Fabio Armiliato, Monica Nappo, Ornella Muti, Corrado Fortuna, Riccardo Scamarcio
PRODUCTORA	Coproducción EEUU-España-Italia; Gravier Productions / Mediapro / Medusa Film
WEB OFICIAL	http://www.virgilio.it/toromewithlove
GÉNERO	Comedia. Romance | Comedia romántica. Película de episodios
SINOPSIS	Cuatro historias independientes con un escenario común: la ciudad de Roma. En la primera, un matrimonio americano (Woody Allen y Judy Davis) viaja a italia para conocer a la familia del prometido de su hija (Alison Pill). En la segunda, un italiano (Roberto Benigni) se hace famoso sin motivo de la noche a la mañana. En la tercera, un arquitecto californiano (Alec Baldwin) visita Roma con sus amigos donde conoce a un estudiante (Jesse Eisenberg) y, en la cuarta, una recién casada (Alessandra Mastronardi) se pierde en la capital italiana, a la que ha ido a visitar a los familiares de su marido (Alessandro Tiberi). (FILMAFFINITY)
