                                     MEDIA INFO


                               KAT GRAHAM - WANNA SAY



MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/gJ0vc.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Format Profile:    High@L4.0

Codec-id:          avc1

Playtime:          3min.19sec

Bitrate:           5043 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              USA,jan'2013

Genre:             Dance Pop

Album:             Against The Wall

 
https://thepiratebay.se/user/MeRaDil
