Cloud.Atlas.2012.BluRay.1080p.x264.DTS-LTT
******************************************

TiTLE......  Cloud Atlas
YEAR.......  2012
GENRE......  Drama | Mystery | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1371111/
SIZE.......  9.77 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 2h 52min 20sec
Overall bit rate      : 8 119 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
