The Power of Few (2013) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img594/992/thepoweroffew20131080pc.jpg[/IMG]
.
R  -  Action | Crime | Drama  -  15 February 2013 (USA) 
Rated R for violence, language and brief drug use
. 
http://www.imdb.com/title/tt0817545/
. 
http://www.moviemeter.nl/film/74712
.
.
PLOT
.
Religious conspiracy collides with urban crime in a story told from multiple perspectives. 
.
Taglines: A movie told from six different points of view...including yours. 
.
HQ Subtitles: English, Dutch. White and Yellow Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.4 Mbps
Length            : 7.00 GiB for 1h 35mn 59s 264ms

Video #0          : AVC at 8 280 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
