NHL 2013 Regular Season - 03 MARCH - Highlights
-------------------------------------------------

CHICAGO Blackhawks    - DETROIT Red Wings
OTTAWA Senators       - NEW YORK Islanders
COLORADO Avalanche    - COLUMBUS Blue Jackets
ST.LOUIS Blues        - DALLAS Stars
CAROLINA Hurricanes   - FLORIDA Panthers
MONTREAL Canadiens    - BOSTON Bruins
BUFFALO Sabres        - NEW YORK Rangers
EDMONTON Oilers       - MINNESOTA Wild
VANCOUVER Canucks     - CALGARY Flames


Credit: Tchugunnoe ryilo (Iron snout)
