Here.Comes.the.Boom.2012.BluRay.1080p.x264-LTT
**********************************************

TiTLE......  Here Comes the Boom
YEAR.......  2012
GENRE......  Action | Comedy
iMDB URL...  http://www.imdb.com/title/tt1648179/
SIZE.......  6.04 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 44min 55sec
Overall bit rate      : 8 245 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
